titulo,año,duracion,generos,valoracion_media,num_votos,tipo,url,fecha_extraccion,categoria_extraccion,genero_Serie de TV,genero_Thriller,genero_Animación,genero_Intriga,genero_Aventuras,genero_Acción,genero_Romance,genero_Documental,genero_Western,genero_Bélico,genero_Infantil,genero_Drama,genero_Musical,genero_Fantástico,genero_Comedia,genero_Ciencia ficción,genero_Terror,decada,generos_list,popularidad,epoca,duracion_cat
El padrino,1972,175,['Drama'],9.0,177087,Película,https://www.filmaffinity.com/es/film809297.html,2025-04-07,Top España,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1970,['Drama'],Muy Alta,Clásico,Largo
Planeta Tierra II,2016,50,"['Serie de TV', 'Documental']",8.9,4583,Serie,https://www.filmaffinity.com/es/film107937.html,2025-04-07,Top España,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2010,"['Serie de TV', 'Documental']",Media,Actual,Corto
El padrino. Parte II,1974,200,['Drama'],8.9,141483,Película,https://www.filmaffinity.com/es/film730528.html,2025-04-07,Top España,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1970,['Drama'],Muy Alta,Clásico,Muy Largo
The Wire (Bajo escucha),2002,60,"['Serie de TV', 'Thriller', 'Drama']",8.8,50468,Serie,https://www.filmaffinity.com/es/film399474.html,2025-04-07,Top España,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2000,"['Serie de TV', 'Thriller', 'Drama']",Muy Alta,Contemporáneo,Corto
Breaking Bad,2008,45,"['Serie de TV', 'Thriller', 'Drama']",8.8,105979,Serie,https://www.filmaffinity.com/es/film489970.html,2025-04-07,Top España,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2000,"['Serie de TV', 'Thriller', 'Drama']",Muy Alta,Contemporáneo,Corto
Cosmos,1980,60,"['Serie de TV', 'Documental']",8.8,13539,Serie,https://www.filmaffinity.com/es/film601451.html,2025-04-07,Top España,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1980,"['Serie de TV', 'Documental']",Alta,Clásico,Corto
Planeta azul II,2017,60,"['Serie de TV', 'Documental']",8.7,1868,Serie,https://www.filmaffinity.com/es/film518489.html,2025-04-07,Top España,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2010,"['Serie de TV', 'Documental']",Media,Actual,Corto
Doce hombres sin piedad,1957,95,"['Intriga', 'Drama']",8.7,73358,Película,https://www.filmaffinity.com/es/film695552.html,2025-04-07,Top España,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1950,"['Intriga', 'Drama']",Muy Alta,Clásico,Normal
Cosmos: A Space-Time Odyssey,2014,60,"['Serie de TV', 'Documental']",8.6,10897,Serie,https://www.filmaffinity.com/es/film661074.html,2025-04-07,Top España,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2010,"['Serie de TV', 'Documental']",Alta,Actual,Corto
La lista de Schindler,1993,195,['Drama'],8.6,177323,Película,https://www.filmaffinity.com/es/film656153.html,2025-04-07,Top España,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1990,['Drama'],Muy Alta,Moderno,Muy Largo
Testigo de cargo,1957,114,"['Intriga', 'Drama']",8.6,46431,Película,https://www.filmaffinity.com/es/film667376.html,2025-04-07,Top España,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1950,"['Intriga', 'Drama']",Muy Alta,Clásico,Normal
Cadena perpetua,1994,142,['Drama'],8.6,171930,Película,https://www.filmaffinity.com/es/film161026.html,2025-04-07,Top España,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1990,['Drama'],Muy Alta,Moderno,Largo
Apocalipsis: La Segunda Guerra Mundial,2009,320,"['Serie de TV', 'Documental', 'Bélico']",8.6,14802,Serie,https://www.filmaffinity.com/es/film221477.html,2025-04-07,Top España,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2000,"['Serie de TV', 'Documental', 'Bélico']",Alta,Contemporáneo,Muy Largo
Luces de la ciudad,1931,81,"['Comedia', 'Romance']",8.6,33753,Película,https://www.filmaffinity.com/es/film750301.html,2025-04-07,Top España,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1930,"['Comedia', 'Romance']",Muy Alta,Clásico,Corto
Los Simpson,1989,22,"['Serie de TV', 'Animación', 'Comedia']",8.6,172956,Serie,https://www.filmaffinity.com/es/film372160.html,2025-04-07,Top España,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1980,"['Serie de TV', 'Animación', 'Comedia']",Muy Alta,Moderno,Corto
Adolescencia,2024,228,"['Serie de TV', 'Drama', 'Thriller']",7.7,16264,Serie,https://www.filmaffinity.com/es/film541444.html,2025-04-07,Las más votadas,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,"['Serie de TV', 'Drama', 'Thriller']",Alta,Actual,Muy Largo
Emilia Pérez,2024,132,"['Thriller', 'Musical', 'Drama']",5.9,11943,Película,https://www.filmaffinity.com/es/film671326.html,2025-04-07,Las más votadas,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2020,"['Thriller', 'Musical', 'Drama']",Alta,Actual,Largo
Sisu,2022,86,"['Bélico', 'Western', 'Aventuras', 'Acción']",6.3,8382,Película,https://www.filmaffinity.com/es/film872693.html,2025-04-07,Las más votadas,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,2020,"['Bélico', 'Western', 'Aventuras', 'Acción']",Alta,Actual,Corto
Heretic (Hereje),2024,110,"['Terror', 'Thriller']",6.4,7119,Película,https://www.filmaffinity.com/es/film744837.html,2025-04-07,Las más votadas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,"['Terror', 'Thriller']",Alta,Actual,Normal
Una película de Minecraft,2024,100,"['Fantástico', 'Aventuras', 'Comedia']",4.8,702,Película,https://www.filmaffinity.com/es/film979252.html,2025-04-07,Las más votadas,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2020,"['Fantástico', 'Aventuras', 'Comedia']",Baja,Actual,Normal
Mickey 17,2024,137,"['Ciencia ficción', 'Comedia', 'Thriller', 'Fantástico', 'Aventuras']",6.2,5753,Película,https://www.filmaffinity.com/es/film466389.html,2025-04-07,Las más votadas,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,2020,"['Ciencia ficción', 'Comedia', 'Thriller', 'Fantástico', 'Aventuras']",Alta,Actual,Largo
Escape,2024,129,"['Comedia', 'Thriller']",5.8,4857,Película,https://www.filmaffinity.com/es/film655074.html,2025-04-07,Las más votadas,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020,"['Comedia', 'Thriller']",Media,Actual,Largo
Holland,2024,108,"['Thriller', 'Intriga']",4.4,948,Película,https://www.filmaffinity.com/es/film212115.html,2025-04-07,Las más votadas,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,"['Thriller', 'Intriga']",Baja,Actual,Normal
Cuando cae el otoño,2024,102,"['Drama', 'Intriga']",6.7,1548,Película,https://www.filmaffinity.com/es/film580571.html,2025-04-07,Las más votadas,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,"['Drama', 'Intriga']",Media,Actual,Normal
Mufasa: El rey león,2024,110,"['Animación', 'Aventuras', 'Drama', 'Comedia']",6.2,5109,Película,https://www.filmaffinity.com/es/film285949.html,2025-04-07,Las más votadas,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Animación', 'Aventuras', 'Drama', 'Comedia']",Alta,Actual,Normal
Amanece en Samaná,2024,99,['Comedia'],4.7,638,Película,https://www.filmaffinity.com/es/film190797.html,2025-04-07,Las más votadas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020,['Comedia'],Baja,Actual,Normal
Anora,2024,138,"['Drama', 'Comedia']",7.0,16685,Película,https://www.filmaffinity.com/es/film429924.html,2025-04-07,Las más votadas,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Drama', 'Comedia']",Alta,Actual,Largo
La infiltrada,2024,118,"['Thriller', 'Drama']",7.0,20626,Película,https://www.filmaffinity.com/es/film932478.html,2025-04-07,Las más votadas,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,"['Thriller', 'Drama']",Muy Alta,Actual,Normal
A Complete Unknown,2024,141,['Drama'],6.9,6641,Película,https://www.filmaffinity.com/es/film966380.html,2025-04-07,Las más votadas,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,['Drama'],Alta,Actual,Largo
Black Phone,2021,102,"['Terror', 'Thriller', 'Fantástico']",6.2,14275,Película,https://www.filmaffinity.com/es/film386166.html,2025-04-07,Las más votadas,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2020,"['Terror', 'Thriller', 'Fantástico']",Alta,Actual,Normal
Dune: Parte Dos,2024,166,"['Ciencia ficción', 'Aventuras', 'Acción', 'Drama']",7.7,34280,Película,https://www.filmaffinity.com/es/film180929.html,2025-04-07,Acción 2024,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,2020,"['Ciencia ficción', 'Aventuras', 'Acción', 'Drama']",Muy Alta,Actual,Largo
Transformers One,2024,103,"['Animación', 'Acción', 'Aventuras', 'Ciencia ficción']",6.9,1690,Película,https://www.filmaffinity.com/es/film329799.html,2025-04-07,Acción 2024,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2020,"['Animación', 'Acción', 'Aventuras', 'Ciencia ficción']",Media,Actual,Normal
Furiosa: De la saga Mad Max,2024,138,"['Ciencia ficción', 'Acción']",6.7,20343,Película,https://www.filmaffinity.com/es/film501691.html,2025-04-07,Acción 2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2020,"['Ciencia ficción', 'Acción']",Muy Alta,Actual,Largo
Deadpool y Lobezno,2024,127,"['Acción', 'Fantástico', 'Comedia', 'Ciencia ficción']",6.7,22099,Película,https://www.filmaffinity.com/es/film202500.html,2025-04-07,Acción 2024,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,2020,"['Acción', 'Fantástico', 'Comedia', 'Ciencia ficción']",Muy Alta,Actual,Largo
Civil War,2024,109,"['Acción', 'Bélico', 'Drama', 'Thriller']",6.6,20718,Película,https://www.filmaffinity.com/es/film975245.html,2025-04-07,Acción 2024,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2020,"['Acción', 'Bélico', 'Drama', 'Thriller']",Muy Alta,Actual,Normal
La ciudad de los guerreros,2024,125,"['Acción', 'Thriller']",6.4,580,Película,https://www.filmaffinity.com/es/film322201.html,2025-04-07,Acción 2024,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2020,"['Acción', 'Thriller']",Baja,Actual,Largo
Alien: Romulus,2024,119,"['Ciencia ficción', 'Acción', 'Terror']",6.4,18934,Película,https://www.filmaffinity.com/es/film621967.html,2025-04-07,Acción 2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2020,"['Ciencia ficción', 'Acción', 'Terror']",Alta,Actual,Normal
Monkey Man,2024,120,"['Acción', 'Thriller']",6.1,6958,Película,https://www.filmaffinity.com/es/film631601.html,2025-04-07,Acción 2024,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2020,"['Acción', 'Thriller']",Alta,Actual,Normal
El señor de los anillos: La guerra de los Rohirrim,2024,130,"['Animación', 'Fantástico', 'Aventuras', 'Acción']",6.0,3955,Película,https://www.filmaffinity.com/es/film984017.html,2025-04-07,Acción 2024,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2020,"['Animación', 'Fantástico', 'Aventuras', 'Acción']",Media,Actual,Largo
Sonic 3: La película,2024,110,"['Aventuras', 'Fantástico', 'Comedia', 'Acción']",6.0,2578,Película,https://www.filmaffinity.com/es/film496838.html,2025-04-07,Acción 2024,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2020,"['Aventuras', 'Fantástico', 'Comedia', 'Acción']",Media,Actual,Normal
Robot salvaje,2024,98,"['Animación', 'Ciencia ficción', 'Aventuras', 'Drama']",7.6,12184,Película,https://www.filmaffinity.com/es/film605382.html,2025-04-07,Ciencia Ficción 2024,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2020,"['Animación', 'Ciencia ficción', 'Aventuras', 'Drama']",Alta,Actual,Normal
La sustancia,2024,140,"['Terror', 'Thriller', 'Ciencia ficción']",6.5,32379,Película,https://www.filmaffinity.com/es/film833687.html,2025-04-07,Ciencia Ficción 2024,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2020,"['Terror', 'Thriller', 'Ciencia ficción']",Muy Alta,Actual,Largo
El reino del planeta de los simios,2024,135,"['Ciencia ficción', 'Aventuras']",6.1,11070,Película,https://www.filmaffinity.com/es/film139117.html,2025-04-07,Ciencia Ficción 2024,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2020,"['Ciencia ficción', 'Aventuras']",Alta,Actual,Largo
Lo que hay dentro,2024,103,"['Intriga', 'Thriller', 'Ciencia ficción']",5.8,3671,Película,https://www.filmaffinity.com/es/film148922.html,2025-04-07,Ciencia Ficción 2024,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2020,"['Intriga', 'Thriller', 'Ciencia ficción']",Media,Actual,Normal
Rebel Moon (Capítulo uno): El cáliz de sangre,2024,200,"['Ciencia ficción', 'Acción']",5.6,702,Película,https://www.filmaffinity.com/es/film427446.html,2025-04-07,Ciencia Ficción 2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2020,"['Ciencia ficción', 'Acción']",Baja,Actual,Muy Largo
Nosferatu,2024,132,['Terror'],6.8,16969,Película,https://www.filmaffinity.com/es/film779702.html,2025-04-07,Terror 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,['Terror'],Alta,Actual,Largo
Strange Darling,2024,96,"['Thriller', 'Terror']",6.6,2151,Película,https://www.filmaffinity.com/es/film377182.html,2025-04-07,Terror 2024,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,"['Thriller', 'Terror']",Media,Actual,Normal
No hables con extraños,2024,109,"['Intriga', 'Terror', 'Thriller']",6.4,7561,Película,https://www.filmaffinity.com/es/film928692.html,2025-04-07,Terror 2024,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,"['Intriga', 'Terror', 'Thriller']",Alta,Actual,Normal
El baño del diablo,2024,120,"['Drama', 'Terror']",6.3,2986,Película,https://www.filmaffinity.com/es/film394035.html,2025-04-07,Terror 2024,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2020,"['Drama', 'Terror']",Media,Actual,Normal
Pedro Páramo,2024,123,"['Drama', 'Fantástico', 'Terror']",6.2,769,Película,https://www.filmaffinity.com/es/film451119.html,2025-04-07,Terror 2024,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2020,"['Drama', 'Fantástico', 'Terror']",Baja,Actual,Largo
MadS,2024,95,['Terror'],6.1,745,Película,https://www.filmaffinity.com/es/film905083.html,2025-04-07,Terror 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,['Terror'],Baja,Actual,Normal
Exhuma,2024,134,"['Thriller', 'Terror', 'Intriga']",6.0,1803,Película,https://www.filmaffinity.com/es/film532415.html,2025-04-07,Terror 2024,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,"['Thriller', 'Terror', 'Intriga']",Media,Actual,Largo
La joven y el mar,2024,100,"['Drama', 'Romance']",6.9,2203,Película,https://www.filmaffinity.com/es/film174346.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2020,"['Drama', 'Romance']",Media,Actual,Normal
Vivir el momento,2024,107,"['Romance', 'Drama']",6.4,2150,Película,https://www.filmaffinity.com/es/film491455.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2020,"['Romance', 'Drama']",Media,Actual,Normal
Polvo serán,2024,106,"['Drama', 'Romance', 'Musical']",6.4,1076,Película,https://www.filmaffinity.com/es/film353397.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2020,"['Drama', 'Romance', 'Musical']",Media,Actual,Normal
Rivales,2024,131,"['Drama', 'Romance']",6.3,11219,Película,https://www.filmaffinity.com/es/film500773.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2020,"['Drama', 'Romance']",Alta,Actual,Largo
Mi yo adulta,2024,89,"['Romance', 'Comedia', 'Fantástico']",6.2,810,Película,https://www.filmaffinity.com/es/film772019.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2020,"['Romance', 'Comedia', 'Fantástico']",Baja,Actual,Corto
Goyo,2024,107,"['Drama', 'Romance', 'Comedia']",6.1,926,Película,https://www.filmaffinity.com/es/film979469.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2020,"['Drama', 'Romance', 'Comedia']",Baja,Actual,Normal
Fly Me to the Moon,2024,132,"['Comedia', 'Drama', 'Romance']",6.0,4032,Película,https://www.filmaffinity.com/es/film188353.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2020,"['Comedia', 'Drama', 'Romance']",Media,Actual,Largo
El especialista,2024,125,"['Acción', 'Comedia', 'Romance']",6.0,9631,Película,https://www.filmaffinity.com/es/film958361.html,2025-04-07,Romance 2024,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2020,"['Acción', 'Comedia', 'Romance']",Alta,Actual,Largo
Romper el círculo,2024,130,"['Romance', 'Drama']",5.7,4130,Película,https://www.filmaffinity.com/es/film607991.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2020,"['Romance', 'Drama']",Media,Actual,Largo
La idea de tenerte,2024,115,['Romance'],5.4,4042,Película,https://www.filmaffinity.com/es/film124676.html,2025-04-07,Romance 2024,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2020,['Romance'],Media,Actual,Normal
Memorias de un caracol,2024,94,"['Animación', 'Drama', 'Comedia']",7.6,2341,Película,https://www.filmaffinity.com/es/film734032.html,2025-04-07,Comedia 2024,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Animación', 'Drama', 'Comedia']",Media,Actual,Normal
Del revés 2 (Inside Out 2),2024,88,"['Animación', 'Fantástico', 'Aventuras', 'Comedia']",7.1,23682,Película,https://www.filmaffinity.com/es/film103131.html,2025-04-07,Comedia 2024,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2020,"['Animación', 'Fantástico', 'Aventuras', 'Comedia']",Muy Alta,Actual,Corto
Haikyu!! La batalla del basurero,2024,85,"['Animación', 'Comedia', 'Drama']",7.0,562,Película,https://www.filmaffinity.com/es/film323347.html,2025-04-07,Comedia 2024,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Animación', 'Comedia', 'Drama']",Baja,Actual,Corto
Kneecap,2024,105,"['Comedia', 'Drama']",7.0,3269,Película,https://www.filmaffinity.com/es/film786132.html,2025-04-07,Comedia 2024,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Comedia', 'Drama']",Media,Actual,Normal
Casa en llamas,2024,105,"['Comedia', 'Drama']",7.0,16782,Película,https://www.filmaffinity.com/es/film304830.html,2025-04-07,Comedia 2024,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Comedia', 'Drama']",Alta,Actual,Normal
Por todo lo alto,2024,103,"['Drama', 'Comedia']",6.8,597,Película,https://www.filmaffinity.com/es/film221256.html,2025-04-07,Comedia 2024,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Drama', 'Comedia']",Baja,Actual,Normal
Wallace y Gromit: La venganza se sirve con plumas,2024,78,"['Animación', 'Comedia']",6.8,1695,Película,https://www.filmaffinity.com/es/film243249.html,2025-04-07,Comedia 2024,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020,"['Animación', 'Comedia']",Media,Actual,Corto
Misericordia,2024,104,"['Thriller', 'Drama', 'Comedia']",6.6,514,Película,https://www.filmaffinity.com/es/film535701.html,2025-04-07,Comedia 2024,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Thriller', 'Drama', 'Comedia']",Baja,Actual,Normal
"Flow, un mundo que salvar",2024,83,"['Animación', 'Aventuras']",7.3,7986,Película,https://www.filmaffinity.com/es/film989516.html,2025-04-07,Animación 2024,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2020,"['Animación', 'Aventuras']",Alta,Actual,Corto
Buffalo Kids,2024,82,"['Animación', 'Infantil', 'Aventuras', 'Western']",6.3,1607,Película,https://www.filmaffinity.com/es/film431394.html,2025-04-07,Animación 2024,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2020,"['Animación', 'Infantil', 'Aventuras', 'Western']",Media,Actual,Corto
Aquella Navidad,2024,90,"['Animación', 'Comedia', 'Drama']",6.2,1080,Película,https://www.filmaffinity.com/es/film733302.html,2025-04-07,Animación 2024,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2020,"['Animación', 'Comedia', 'Drama']",Media,Actual,Corto
Cónclave,2024,115,"['Drama', 'Thriller', 'Intriga']",7.0,12967,Película,https://www.filmaffinity.com/es/film159138.html,2025-04-07,Thriller 2024,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,"['Drama', 'Thriller', 'Intriga']",Alta,Actual,Normal
Marco,2024,98,"['Drama', 'Thriller']",6.8,5898,Película,https://www.filmaffinity.com/es/film793818.html,2025-04-07,Thriller 2024,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,"['Drama', 'Thriller']",Alta,Actual,Normal
Jurado Nº 2,2024,110,"['Thriller', 'Drama', 'Intriga']",6.8,20553,Película,https://www.filmaffinity.com/es/film775563.html,2025-04-07,Thriller 2024,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,"['Thriller', 'Drama', 'Intriga']",Muy Alta,Actual,Normal
La virgen roja,2024,114,"['Drama', 'Thriller']",6.7,12507,Película,https://www.filmaffinity.com/es/film903239.html,2025-04-07,Thriller 2024,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,"['Drama', 'Thriller']",Alta,Actual,Normal
Septiembre 5,2024,95,"['Thriller', 'Drama', 'Intriga']",6.6,2266,Película,https://www.filmaffinity.com/es/film440035.html,2025-04-07,Thriller 2024,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,"['Thriller', 'Drama', 'Intriga']",Media,Actual,Normal
